,bid_id,is_follow_up,message_timestamp,message_sender,message,category,days_since_last_message,contains_regex
372,57824277,1,2017-05-03 22:26:25.210248,Pro,"Hi, Serena. Please, let me know if you are interested. Thank you.",Local Moving (under 50 miles),0.0,1
7573,60598167,1,2017-06-14 04:28:23.122919,Customer,"Hi Alyssa, I'd like to get something scheduled for my dad. Please let me know your availability this week. Thank you, Renee",Massage Therapy,0.0,1
3757,61834645,1,2017-08-06 20:22:15.837336,Pro,Hey Emily I have your lawn scheduled for today if that works for you.,Lawn Mowing and Trimming,30.0,1
8421,61837229,1,2017-07-06 16:25:02.607790,Pro,I would still like to come out and take a look at that remodel if y'all are still wanting a plumber,Plumbing Pipe Installation or Replacement,5.0,1
3632,61664180,1,2017-07-04 13:37:33.170424,Pro,"Hello Jackeline,
How are you! Hope you have a great 4th of July, I just wanted to reach out to confirm our appointment for tomorrow at 12, and if you have any pictures of yourself or looks you would like to try I would really appreciate it, thanks again talk to you soon ☺",Wedding and Event Makeup,5.0,1
13789,61737418,1,2017-07-12 18:10:25.717573,Pro,"Hi Samuel, 

I just wanted to reach out to see if you are still in need of resume services and if you have any questions regarding the information provided. 

If you have a current resume, please feel free to share it with me for review. I would be happy to provide a free resume critique to share our recommendations and explain how we will go about creating a new, effective resume for you. 

Please feel free to attach here for review, or send directly to send my email address [email] 

We would love to help and could get started right away! :)",Resume Writing,2.0,1
8198,61457955,1,2017-07-09 16:38:47.987995,Pro,Hello Sujan were you still interested in training ? ,Personal Training,13.0,1
2503,60392300,1,2017-06-09 22:25:59.402275,Customer,Waiting to hear from you.,Pressure Washing,0.0,1
431,57873348,1,2017-05-04 03:26:15.023273,Pro,What happened????,Boudoir Photography,0.0,1
2576,60472240,1,2017-06-18 22:08:23.246027,Pro,"Hello Kim,

Just checking in again  to see if there is additional information I can provide you with or if you are still in the process of making a decision.  Or, if you have decided to go with another company, maybe you could take a minute to say what prompted the decision.  This will help my company now and in the future with our estimating process. 

Thanks so much for the opportunity,

Thomas DeRoos
Titan Roofing",Roof Installation or Replacement,3.0,1
10158,57631600,1,2017-09-06 16:57:29.113262,Pro,"Hello Donna, My name is Sam, from SAM3 A/V Installations, I'm just checking to see if you were able to have your TV mounted, if not give me a call at [phone]. Have a wonderful day.",TV Mounting,60.0,1
1997,59957793,1,2017-06-06 20:56:28.546463,Pro,"Hello again Mont :) please let me know if you'd like to have a quick phone conference, to discuss your event needs in detail. Either way, I wish you great success with the wedding. Yours truly, Mike Milota",DJ,3.0,1
5389,57988660,1,2017-05-10 03:49:54.678256,Pro,Hello so sorry I'm getting back to you so late.. I will be available to come tomorrow anytime to give you a free estimate! ,House Cleaning,0.0,1
659,58144197,1,2017-06-16 14:04:21.734060,Customer,do you know what their status is?,House Cleaning,0.0,1
6264,59051633,1,2017-05-23 00:30:24.960846,Pro,Are you all set?,Furniture Delivery,2.0,1
11239,58648923,1,2017-05-22 00:20:03.924361,Pro,"Hello Patricia, have you been helped with this yet?  😊",Window Cleaning,6.0,1
9283,62912151,1,2017-07-15 20:12:42.464348,Pro,Have you come to any decision regarding this project?,Transcription,0.0,1
1914,59786905,1,2017-06-03 20:46:40.622567,Pro,Availability tomorrow,Pressure Washing,0.0,1
6207,58927446,1,2017-06-08 17:43:43.268718,Pro,"Hello Arianna, before your request closes out I wanted to offer my help one last time.  I will be moving to Medina in a few short weeks and will be canvasing the area for new students.  I expect my schedule to fill up as word gets out.  I am an in demand educator so please feel free to ask any questions or reserve a time slot before they disappear!  I also have deals on Yelp, just look up All Things Music Lessons.  Thanks, Kyle",Guitar Lessons,2.0,1
2606,60497537,1,2017-06-13 14:53:45.505207,Pro,"Good morning!  
I wanted to check in and ask you if you have any other questions I can answer for your event?  

I look forward to hearing from you!
Julie",Wedding and Event Catering,0.0,1
7363,60241270,1,2017-09-07 02:37:15.083697,Pro,Hi dale I wanted to check in with,Outdoor Landscaping and Design,28.0,1
8278,61546882,1,2017-06-27 18:06:50.756766,Pro,"Hi Courtney -

I see that you've had a chance to view our quote. Let me know if you have any thoughts or questions. I'd love to set up a time to chat :)

Scott",Music Entertainment,0.0,1
10130,57496816,1,2017-05-02 00:10:25.433237,Pro,"Jaidyn-
I'm cleaning in your area on Thurs.  Let me know if you would like your gutters cleaned.  Thanks!
Ted 
[phone]",Gutter Cleaning and Maintenance,3.0,1
3069,61016641,1,2017-06-23 13:43:03.777462,Pro,"Are there any questions we can answer here on Thumbtack?  Our advice is free!  We look forward to hearing about your fitness needs. Sincerely, Cindy and Clark",Personal Training,3.0,1
12855,60659523,1,2017-06-22 22:22:22.012857,Customer,"Hi Ricky, I wanted to follow up with you regarding the quote for our house on 600 S.",Exterior Painting,3.0,1
6636,59439804,1,2017-06-07 00:14:04.284206,Pro,"Hi Clara, I am sorry I did not hear back from you yesterday. I would love to talk to you sometime this week over the phone so we can go through a consultation and go over pricing and services and I can get the details I need to schedule an appointment for you. I know you are very busy working and I am willing to make an exception and take a later evening appointment time for you that is outside my regular business hours. My regular business hours are Mon-fri 9-6pm. I do make exceptions for some clients who can not schedule between those hours due to work if I am able to make myself available but on order to do that I do need to be able to plan for that ahead of time to make arrangements for child care after my children need to be picked up from their day care. I do still have time this Friday evening I could open up for you if your interested.",Massage Therapy,1.0,1
12333,59994435,1,2017-06-06 03:12:49.618415,Pro,Let me know when you are ready and have a good evening.,Shower and Bathtub Repair,0.0,1
560,58082706,1,2017-05-16 18:46:42.188201,Pro,"Hello Sharon,
I hope all is well.  I  just wanted to follow up with you to see where you were in your cleaner search.  Give me a call so that we can discuss your  needs in detail. We offer military discounts, so if this applies to you I'm very excited for you to take advantage of this program and get you started right away. 

I look forward to hearing from you. 
Nicole",House Cleaning,6.0,1
3041,60972500,1,2017-07-19 00:32:21.457839,Customer,Are you still interested?,Roof Repair or Maintenance,0.0,1
2132,60054420,1,2017-08-22 18:40:44.309730,Pro,"Hello Gina,

Please let me know if you are ready to start work on your business plan.  I can be reached at [email].

Best regards,
Sterling Rose Consulting Corp.
[phone]",Business Consulting,20.0,1
331,57767481,1,2018-05-10 04:37:15.874250,Pro,"How’s everything going with yr wheaten ?  And everybody

Suzanne",Dog Training,175.0,1
10623,58080003,1,2017-05-15 01:05:13.796060,Pro,"Hi Hang, so i can do for you trial for $50 for hair and makeup !",Wedding and Event Makeup,4.0,1
12814,60569822,1,2017-06-15 19:21:15.185616,Pro,Hello just confirming our appointment for cleaning tomorrow around 9-930 please male sure we are good at the guard gate if there is one. Thanks! See you tomorrow,Roof Cleaning,1.0,1
11255,58648923,1,2017-07-25 15:20:47.761000,Pro,"Good morning Patricia, have you been helped with this? I'm here to give you a hand!",Window Cleaning,63.0,1
5411,57988660,1,2017-05-15 01:31:37.190672,Pro,Would you be available for an estimate tomorrow,House Cleaning,1.0,1
10681,58142559,1,2017-05-14 18:26:41.498633,Pro,"It's been a week, and I wanted to follow up again with you. Any thoughts, questions or concerns? Please let me know!

Thanks,

Brittany",Personal Training,7.0,1
8636,62158052,1,2017-07-16 20:24:36.217908,Pro,Hi Kara! Just confirming our workout tomorrow am at 9am..?,Personal Training,6.0,1
9130,62642476,1,2017-07-20 04:05:42.109697,Pro,"Hey Cliff,

 I'm still wondering if you're still needed help with your German cockroach infestation.  

My protocol is an initial non-repellent liquid residual with gel baits & glue traps so that the roaches can bring the product back to where they're harboring in places we can't reach.  It's called the transfer effect and it will kill all the roaches that are in areas that we can't reach.  

If it's really bad some German cockroach infestations need a fumigation treatment.  That's why I need to inspect to see the severity of the infestation.

Then on the 7-10 day follow-up treatment, it's a total clean out, the roaches are pretty much gone!!  

The whole protocol is included at one price.  But I do have to do the inspection first to check out the severity of the infestation but I am very good at what I do.  

Feel free to read my reviews and go to my Facebook page.  You'll find the FB address page down at the bottom of my letter...  Just tap it and it will go to my Facebook page...

Sincerely

Tony Costa
Owner-Operator
Metro Pest Tech,LLC
[phone]
",Pest Control Services,0.0,1
2136,60054420,1,2017-10-17 19:20:37.198767,Pro,"Hello Gina,

Please let me know if you would like to schedule a call to discuss your project in detail. I can be contacted at [email].

Best Regards,
Sterling Rose Consulting Corp.",Business Consulting,20.0,1
3829,61883038,1,2017-07-03 02:41:23.903820,Pro,Are you still want to do it?,Exterior Painting,0.0,1
2373,60263495,1,2017-06-12 13:36:51.695057,Pro,"Hi Daniel! 
How are you feel today?
I hope doctor helped your with your feet. Please let me know if you still interesting training with us. We can start to do corrective exercises for your feet. 
Anyway, please let me know about your plan about it. 
Thank you!
Have a nice week,
Nika",Personal Training,2.0,1
1242,58946534,1,2017-05-19 22:17:07.637516,Customer,"hey, are you still there ?",Long Distance Moving,0.0,1
4534,62643767,1,2017-07-14 15:49:33.536972,Pro,hello this is curtis i was wondering if you decide to go with my company ?,Fence and Gate Installation,1.0,1
12836,60614008,1,2017-06-13 16:59:40.215168,Pro,"Hi Robert, are you still interested in the assembly service? We could confirm a time and day of your convenience.",IKEA Furniture Assembly,0.0,1
10162,57646568,1,2017-05-22 03:27:04.557229,Pro,Have you chisen a trainer?,Personal Training,14.0,1
1139,58780152,1,2017-08-09 13:57:08.677012,Pro,"We would like to know if you have found someone to help you with your cleaning project. If not, we would love to do so. Please feel free to contact us if you have any questions. Thank you.",Pressure Washing,12.0,1
13018,60891573,1,2017-06-18 15:42:44.595061,Pro,"Hello Tammy.  I am just sending you a follow-up email.  I hope to hear from you regarding teaching you the violin.  I have a few openings lately, and I would be happy to accept you into my studio.  I look forward to hearing from you.  Paul",Violin Lessons (for adults),,1
4106,62172660,1,2017-07-08 22:05:52.601751,Pro,Hey just touching base with you.  ,Local Moving (under 50 miles),2.0,1
6508,59335503,1,2017-05-30 23:49:25.574711,Customer,Hello?,Photo Booth Rental,1.0,1
10706,58166430,1,2017-05-11 00:47:16.737703,Customer,"Hi,  just following up on the above. Thx",Wedding Videography,2.0,1
10157,57631600,1,2017-07-08 14:59:37.671948,Pro,"Hello Donna, I'm just checking in with you about your tv mounting.",TV Mounting,42.0,1
6764,59550469,1,2017-06-05 18:30:37.265655,Pro,"just wanted to do a follow-up, if there's any way I can help let me know,  thank you and have a great day",Interior Painting,5.0,1
14502,62623645,1,2017-07-25 17:28:29.190722,Pro,"Hi Giuliana! I just wanted to follow-up with you and see if you have found anyone to do your termite treatment yet! We are really excited about the opportunity to work with you! If you need more information or are ready to proceed, feel free to give me a call! Thanks!",Pest Control Services,13.0,1
6490,59326909,1,2017-05-24 18:50:23.216388,Pro,Are you still okay to look at the work in the rain?,Tree Trimming and Removal,0.0,1
1532,59262562,1,2017-05-24 14:12:12.144086,Pro,Hey! Just checking in with you!,Wedding and Event Videography,0.0,1
1099,58600549,1,2017-08-02 17:19:08.848750,Pro,"Hi Anna, I'm just going through my list of active requests and wanted to check in to see if you still needed engagement photos?",Engagement Photography,77.0,1
1050,58516350,1,2017-05-19 08:19:27.634424,Pro,"Hello Javeaire!

I have not heard back from you since your response a week ago when you first read my specific quote in response to your request for an entertainer.  I look forward to hearing from you soon to discuss your needs, and how I might be of service to you and address your needs, for your party which is just 2 weeks away. 

You can best reach me by phone after 12 Noon on weekdays. Thank you again for contacting me, and have a magical day!

Magically yours,

Michael Worsham
aka Magic Michael
Landline: [phone]
Google voice: 443-345-WAND
Cell: [phone]
[email] 
www.magicmichael.net",Magician,7.0,1
11603,59039289,1,2017-06-05 20:29:36.340420,Pro,"Hello Abdu,

Please let me know if you would like to see samples or testimonials of my work. I look forward to the opportunity to work on your project. I can be reached directly at [email].

Best Regards,
Sterling Rose Consulting Corp.",Business Consulting,14.0,1
13805,61769139,1,2017-08-15 00:28:47.765009,Pro,Just wondering if you got my message,Long Distance Moving,0.0,1
11111,58486280,1,2017-05-15 19:24:34.232531,Pro,Are you still interested in scheduling an appointment?,Gutter Cleaning and Maintenance,3.0,1
4371,62443297,1,2017-07-15 13:08:21.483511,Pro,Hired?,Pest Control Services,4.0,1
7360,60241270,1,2017-08-09 20:08:45.987919,Pro,Hi dale-Checking in  on the estimate,Outdoor Landscaping and Design,18.0,1
6196,58899661,1,2017-12-18 17:50:37.928134,Pro,"Gm Patrick,

How have you been?  I’m checking to see if you are still interested in doing a free assessment and workout?  If so , let’s schedule something at your earliest convenience 👍💪. 
[phone].",Personal Training,156.0,1
759,58259442,1,2017-05-30 00:40:32.777697,Pro,Hi Tonya.  Do you still need my services ?,Gutter Cleaning and Maintenance,8.0,1
12308,59962767,1,2017-06-06 15:57:25.332475,Pro,Are you home?,Tree Trimming and Removal,2.0,1
4287,62376325,1,2017-07-20 22:49:44.644200,Pro,Good evening Lauri! Just checking to see how things are going with your insurance claim. And to see if I could be of any assistance. Please don't hesitate to let me know! Thank you!,Roof Installation or Replacement,11.0,1
2575,60472240,1,2017-06-15 01:56:25.030197,Pro,"Hello Kim,

Just following up to see if you received and viewed the estimate that was sent and if you have any questions or concerns.

Please reach out with anything that comes to mind as I would love to earn your business. 

Regards,

Thomas DeRoos
Titan Roofing",Roof Installation or Replacement,2.0,1
10682,58142559,1,2017-06-07 14:29:00.520649,Pro,Hey there! I am checking back in with you! Please let me know if you're interested. I would LOVE to work with you! Happy Wednesday :-),Personal Training,23.0,1
10192,57706474,1,2017-05-12 19:25:32.863616,Pro,"Good day,
I would like to follow up with you since we have had a chance to bid on a project for you. I would like to let you in on the next evolution of real estate virtual tours. We are now offering Matterport 3D virtual tours. You can now get a packaged deal from us the include 25MLS ready photos, 3-6 aerial photos and a Matterport 3D showcase all for just $500. I would like to schedule a time we can do a demonstration of this amazing new technology. For more information please check out http://mydronecameraman.com/real-estate-drone-san-diego/3d-virtual-tours/
I can be reached at [phone]",Real Estate and Architectural Photography,3.0,1
12948,60768531,1,2017-07-20 16:54:53.373283,Pro,Is this something you're still serious about?,Personal Training,20.0,1
13441,61276610,1,2017-06-25 22:05:46.504800,Pro,Hello I thought I would reach out to you again and see if we could discuss your event. I had a wedding that I catered yesterday and I would love to cater your event as well,Wedding Catering,2.0,1
449,57881717,1,2017-06-21 13:53:55.987122,Pro,"Good Morning,

Is there a good time to chat regarding your request this week?

James,",Wedding Videography,1.0,1
3326,61388829,1,2017-07-31 22:39:30.235771,Pro,"Hi Anna, checking back with you to see if you were still interested in booking iNVision for your big day.  Thank you!",Wedding Videography,10.0,1
4888,63018657,1,2017-07-17 14:44:12.150921,Pro,"Good Morning Jeff, do you still need our services?",Water Damage Cleanup and Restoration,0.0,1
8435,61869964,1,2017-07-04 06:12:40.679579,Pro,You hire anyone yet?,DJ,3.0,1
4345,62429027,1,2017-08-08 15:19:54.859739,Pro,"Good Morning Lauren,

I hope this email finds you well. I wanted to follow up to confirm if you were still interested in my services and schedule your photo shoot. 

If you are still interested, please reach out to me at your convenience and we will get you scheduled. 

Thank you for your time and have a great afternoon!

Best Regards,

Tom
Budding Adirondack Photography",Portrait Photography,25.0,1
7628,60655716,1,2017-06-13 23:09:21.174651,Pro,"Hello again!
Do you need any information on our specialties? Feel free to call 818 268 1040",Personal Chef,0.0,1
13000,60844175,1,2017-06-21 15:12:05.668196,Customer,"Hi Louis, we are still looking for a trainer. I see that your location is in NY. Would you be willing to travel to Jersey City?",Personal Training,2.0,1
10697,58152191,1,2017-05-12 12:46:10.317046,Pro,Hi Chris. Johnny called me and said you had not reached out to him yet. He checked the calendar and 12pm is still open tomorrow. I am still out of the office. Give him a call if you would like to get an appointment set up for tomorrow.,Window Installation,1.0,1
14154,62226975,1,2017-07-11 06:46:09.452948,Pro,Just checking in!  I hope all is well. ,Video Production,4.0,1
8989,62480455,1,2017-11-16 23:27:17.786478,Pro,Did you ever move forward with your production?,Video Production,129.0,1
3199,61232755,1,2017-07-03 02:23:42.710498,Pro,Hi Marybeth  just want to confirm  ate apt for 9 tomorrow.,Dog Grooming,4.0,1
15041,63341594,1,2017-07-25 14:57:31.577087,Pro,"Hi Alice,
Your wedding date is fast approaching. 
We have about 2 weeks to book everything and schedule a trial. 
I would like to chat with you as soon as possible in order to move forward. 
You may reach me directly at [phone].
All the Best,
Ashley",Wedding and Event Makeup,0.0,1
6244,59030702,1,2017-07-10 13:12:32.124986,Customer,"Dear,
Please let me know if you would have the time to quote me the new roof?
Thanks,
Shari",Roof Repair or Maintenance,5.0,1
7822,60876584,1,2017-06-25 12:25:47.007076,Pro,"Hello Reb, just following up,  are there any other questions I can answer,  we can work with your budget.",Wedding and Event Catering,4.0,1
443,57881717,1,2017-05-19 14:15:29.412281,Pro,"Hi Vaneta,

Is there a good time to schedule a chat?

James,",Wedding Videography,1.0,1
8748,62291972,1,2017-07-19 19:07:00.724933,Pro,"Hello Claudia,   I have a pending event for the 30th.  Let me know if you still need my DJ services.  I would like to meet with you and go over details or any questions you have.   The very best price I can offer you if we book date is $695 for 6 hours with all the lighting , sound and music.    Let me know  1-[phone]  John Franco
DJ REMIX - www.djremixutah.com",DJ,10.0,1
1473,59244921,1,2017-09-27 23:10:09.889641,Pro,"Hello,  I wanted to follow up on your decision for your in-office chef. We have spoken on the phone about your relocation of the office.",Personal Chef,0.0,1
689,58172657,1,2017-06-16 23:45:22.154598,Pro,Hey Michelle how are you doing ,Massage Therapy,23.0,1
6866,59635722,1,2017-06-05 15:14:24.300695,Pro,Hey Lydia! How are you? How are the plans coming together. Did you receive my proposal. Hope all is well. :),DJ,5.0,1
7659,60691685,1,2017-06-14 16:54:56.286315,Customer,Just verifying that u are still coming out today.?,Tree Stump Grinding and Removal,0.0,1
2777,60678146,1,2017-06-15 00:48:40.101049,Customer,Are you coming??,Handyman,0.0,1
8976,62474405,1,2017-07-11 16:12:57.608710,Pro,good morning mr. Mark this is Sammy doing a follow-up you messaged me yesterday and told me that you will give me an shout tomorrow I waited on you I am available today please forward me your address also your number so we can set a time up thank you,Handyman,0.0,1
7289,60199781,1,2017-06-15 12:26:09.777088,Pro,"Hi Christopher, I hadn't heard back from you on my reply, and I just wanted to follow up on our Thumbtack conversation we had last week. I will be in a meeting between 10 and noon in Pittsburgh, but am available while driving before and after if you'd like to talk.

Hope all is well, and I appreciate your time and consideration.

Cheers",Blog Writing,7.0,1
8476,61942686,1,2017-07-11 03:40:29.016774,Pro,"Hi Amy,
As time passes by, I am doing a follow up and hope you are ready hire me for this special event. Can you let me know ASAP if you are interested. 
DJ Starchild",DJ,2.0,1
6442,59261082,1,2017-05-24 18:25:02.485557,Pro,"Hi Claudia,

I am wondering if you had a chance to sign the contract and make payment for the deposit for your wedding video.

Please let me know.

Sincerely,
Peter Nguyen
HD Wonder Digital Services
Phone:  [phone]",Wedding Videography,0.0,1
40,43225206,1,2017-08-18 16:05:18.639235,Customer,"Hi Candace/Todd,

Can someone please call me? Your phone number does not have voicemail and I would like to schedule service again. We are supposed to be on your bimonthly plan. 

Thanks,
Christopher Simpson 
850 686 3564",Pest Control Services,26.0,1
12623,60339328,1,2017-06-09 22:47:22.650618,Pro,"We're still on for 6:30, right?",Sprinkler and Irrigation System Installation,1.0,1
11808,59362322,1,2017-12-01 03:19:31.550235,Pro,"Hi Mark,

You previously posted a request on Thumbtack for services.  Although I was not selected at that time to provide those services, please know that I am still available should the need arise for additional work.  I am a Top Pro with Thumbtack, maintaining a five-star rating based on the quality of work I provide, my ability to communicate well with my clients, and transparency in the process.

Please stop by my website, see the type of work I do.  Should you need my services in the future, I hope you will give me a call, or you may use the Request a Quote form on my website, ingenuitihomeimprovement.com/requestquote/.  

Thank you again.

All the best,

Kelly Knight
Ingenuiti, Inc
Home Improvement
[phone]
ingenuitihomeimprovement.com",Lighting Installation,177.0,1
12395,60025205,1,2017-06-06 00:13:46.371483,Pro,"Hi Garnell,  Good evening.  This is DJ Mike, I hope your day went well.  I am following-up with you regarding your request for a DJ. I think we said we would talk this evening. I wanted to lock in some time to discuss, if you are available. What time is good for you?  I apologize for the added communication, but I wanted to make sure of my hire, as other individuals are requesting service.  Would you mind letting me know how you would like to proceed?  Thanks so much! 
DJ Mike",DJ,0.0,1
